Name,Age,Season,Placement,DaysIn,VotesAgainst,Immunities,IndImmunities,Challenges,VFB_NIF3,TCA_NIF3,TCTotal,TC_Prop,TC_Pct,TC_Score_Prop,TC_Score,Idols,Merge,Jury,Final_Tribal,RunnerUp,Winner,JuryVotes,Prop_Jury_Vote,Pct_Jury_Vote,Job,JobFixed,AppStatus,Applicant,Recruit,Collar,BlueCollar,WhiteCollar,Strength,Generation,Gender,AgeGroup
2Rob Cesternino,25,8,15,12,5,2,0,4,0,1,13,0,0,0,0,0,0,0,0,0,0,.,.,.,ComputerProjectsCoor,8,0,0,1,1,0,1,1,3,1,2
2Richard Hatch,42,8,14,15,6,3,0,5,0,1,13,0,0,0,0,0,0,0,0,0,0,.,.,.,CorporateTrainer,13,0,0,1,1,0,1,1,2,1,4
2Susan Hawk,42,8,13,17,0,3,0,6,1,1,13,1,100,0.076923077,7.6923077,0,0,0,0,0,0,.,.,.,Truck Driver,39,0,0,1,3,1,0,3,2,0,4
2Colby Donaldson,29,8,12,19,4,3,0,6,1,2,13,0.5,50,0.076923077,7.6923077,0,0,0,0,0,0,.,.,.,AutoCustomizer,27,0,0,1,3,1,0,3,3,1,2
2Ethan Zohn,29,8,11,21,6,1,0,4,2,5,13,0.4,40,0.153846154,15.3846154,0,0,0,0,0,0,.,.,.,ProSoccerPlayer,36,0,0,1,2,0,0,2,3,1,2
2Jerri Manthey,33,8,10,24,7,1,0,4,5,6,13,0.833333333,83.3333333,0.384615385,38.4615385,0,0,0,0,0,0,.,.,.,Actress,19,0,0,1,2,0,0,2,3,0,3
2Lex van den Berghe,40,8,9,27,7,3,0,6,4,5,13,0.8,80,0.307692308,30.7692308,0,1,1,0,0,0,.,.,.,MarketingManager,2,0,0,1,1,0,1,1,2,1,4
2Kathy Vavrick OBrien,48,8,8,28,6,4,1,7,3,5,13,0.6,60,0.230769231,23.0769231,0,1,1,0,0,0,.,.,.,RealEstateAgent,31,0,0,1,1,0,1,1,2,0,4
2Alicia Calaway,35,8,7,30,7,6,0,11,3,4,13,0.75,75,0.230769231,23.0769231,0,1,1,0,0,0,.,.,.,PersonalTrainer,12,0,0,1,2,0,0,3,3,0,3
2ShiiAnn Huang,29,8,6,33,5,4,1,8,6,8,13,0.75,75,0.461538462,46.1538462,0,1,1,0,0,0,.,.,.,ExecutiveRecruiter,13,0,0,1,1,0,1,1,3,0,2
2Tom Buchanan,48,8,5,36,4,6,1,12,5,6,13,0.833333333,83.3333333,0.384615385,38.4615385,0,1,1,0,0,0,.,.,.,GoatFarmer,3,0,0,1,3,1,0,3,2,1,4
2Rupert Boneham,39,8,4,37,4,5,0,10,6,8,13,0.75,75,0.461538462,46.1538462,0,1,1,0,0,0,.,.,.,TroubledTeensMentor,35,0,0,1,2,0,0,3,3,1,3
2Jenna Lewis,26,8,3,38,4,5,0,8,8,8,13,1,100,0.615384615,61.5384615,0,1,1,0,0,0,.,.,.,Student,41,0,0,1,2,0,0,2,3,0,2
2Rob Mariano,27,8,2,39,1,10,4,15,7,7,13,1,100,0.538461538,53.8461538,0,1,0,1,1,0,3,0.428571429,42.8571429,ConstructionWorker,7,0,0,1,3,1,0,3,3,1,2
2Amber Brkich,25,8,1,39,6,6,1,11,8,8,13,1,100,0.615384615,61.5384615,0,1,0,1,0,1,4,0.571428571,57.1428571,AdminAssist,1,0,0,1,1,0,1,1,3,0,2
Brook Geraghty,27,9,18,3,5,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,.,.,.,Document Manager,1,1,1,0,1,0,1,1,3,1,2
Dolly Neely,25,9,17,6,5,1,0,2,0,1,15,0,0,0,0,0,0,0,0,0,0,.,.,.,SheepFarmer,3,1,1,0,3,1,0,2,3,0,2
John Palyok,31,9,16,7,5,1,0,2,0,2,15,0,0,0,0,0,0,0,0,0,0,.,.,.,SalesManager,21,0,0,1,1,0,1,2,3,1,3
Mia Galeotalanza,29,9,15,7,5,1,0,2,0,2,15,0,0,0,0,0,0,0,0,0,0,.,.,.,Bookkeeper,5,1,1,0,1,0,1,3,3,0,2
Brady Finta,33,9,14,10,6,1,0,2,0,3,15,0,0,0,0,0,0,0,0,0,0,.,.,.,FBIAgent,26,1,1,0,3,1,0,2,3,1,3
Travis Sampson,33,9,13,12,6,1,0,2,3,4,15,0.75,75,0.2,20,0,0,0,0,0,0,.,.,.,SecurityOfficer,17,1,1,0,3,1,0,3,3,1,3
Lisa Keiffer,44,9,12,15,4,2,0,4,2,4,15,0.5,50,0.133333333,13.3333333,0,0,0,0,0,0,.,.,.,RealEstateAgent,31,1,1,0,1,0,1,3,2,0,4
John Kenney,22,9,11,18,5,4,1,7,1,4,15,0.25,25,0.066666667,6.6666667,0,0,0,0,0,0,.,.,.,MechanicalBullOperat,15,0.5,0,0,2,0,0,2,4,1,2
Rory Freeman,35,9,10,21,14,2,0,4,5,6,15,0.833333333,83.3333333,0.333333333,33.3333333,0,1,0,0,0,0,.,.,.,HousingCaseManager,35,1,1,0,1,0,1,1,3,1,3
Lea Masters,40,9,9,24,7,4,1,8,4,6,15,0.666666667,66.6666667,0.266666667,26.6666667,0,1,1,0,0,0,.,.,.,DrillSeargent,26,1,1,0,3,1,0,3,2,1,4
Chad Crittenden,34,9,8,27,7,3,0,8,4,7,15,0.571428571,57.1428571,0.266666667,26.6666667,0,1,1,0,0,0,.,.,.,Teacher,10,1,1,0,1,0,1,1,3,1,3
Leann Slaby,35,9,7,30,8,3,0,7,7,8,15,0.875,87.5,0.466666667,46.6666667,0,1,1,0,0,0,.,.,.,EquityResearchAssist,5,1,1,0,1,0,1,2,3,1,3
Ami Cusack,31,9,6,33,8,6,3,10,7,9,15,0.777777778,77.7777778,0.466666667,46.6666667,0,1,1,0,0,0,.,.,.,CoffeeBarista,15,0.5,0,0,2,0,0,2,3,0,3
Julie Berry,23,9,5,36,4,4,0,10,4,9,15,0.444444444,44.4444444,0.266666667,26.6666667,0,1,1,0,0,0,.,.,.,YouthMentor,35,1,1,0,2,0,0,1,3,0,2
Eliza Orlins,21,9,4,37,9,4,1,10,9,11,15,0.818181818,81.8181818,0.6,60,0,1,1,0,0,0,.,.,.,PreLawStudent,41,1,1,0,1,0,1,1,4,0,2
Scout Cloud Lee,59,9,3,38,3,3,0,6,10,11,15,0.909090909,90.9090909,0.666666667,66.6666667,0,1,1,0,0,0,.,.,.,Rancher,3,1,1,0,2,0,0,1,1,0,5
Twila Tanner,41,9,2,39,6,5,1,10,10,10,15,1,100,0.666666667,66.6666667,0,1,0,1,1,0,2,0.285714286,28.5714286,HighwayRepairWorker,7,1,1,0,3,1,0,3,2,0,4
Chris Daugherty,33,9,1,39,3,6,3,12,9,11,15,0.818181818,81.8181818,0.6,60,0,1,0,1,0,1,5,0.714285714,71.4285714,HighwayConstructionW,7,1,1,0,3,1,0,3,3,1,3
Jonathan Libby,23,10,20,2,0,0,0,0,.,0,13,.,.,.,.,0,0,0,0,0,0,.,.,.,Sales&MarketingAssoc,33,0,0,1,1,0,1,3,4,1,2
Wanda Shirk,55,10,19,2,0,0,0,0,.,0,13,.,.,.,.,0,0,0,0,0,0,.,.,.,EnglishTeacher,10,1,1,0,1,0,1,1,2,0,5
Jolanda Jones,39,10,18,3,6,1,1,1,0,1,13,0,0,0,0,0,0,0,0,0,0,.,.,.,Lawyer,18,1,1,0,1,0,1,1,3,0,3
Ashlee Ashby,22,10,17,6,6,0,0,1,1,2,13,0.5,50,0.076923077,7.6923077,0,0,0,0,0,0,.,.,.,Student,41,0,0,1,1,0,1,2,4,0,2
Jeff Wilson,21,10,16,8,5,0,0,2,2,3,13,0.666666667,66.6666667,0.153846154,15.3846154,0,0,0,0,0,0,.,.,.,PersonalTrainer,12,0.5,0,0,3,1,0,3,4,1,2
Kim Mullen,25,10,15,11,8,0,0,2,3,4,13,0.75,75,0.230769231,23.0769231,0,0,0,0,0,0,.,.,.,GraduateStudent,41,1,1,0,1,0,1,1,3,0,2
Willard Smith,56,10,14,12,8,4,0,6,0,1,13,0,0,0,0,0,0,0,0,0,0,.,.,.,Lawyer,18,1,1,0,1,0,1,1,2,1,5
Angie Jakusz,24,10,13,12,8,0,0,2,4,5,13,0.8,80,0.307692308,30.7692308,0,0,0,0,0,0,.,.,.,Bartender,15,1,1,0,2,0,0,3,3,0,2
James Miller,33,10,12,15,7,0,0,3,4,6,13,0.666666667,66.6666667,0.307692308,30.7692308,0,0,0,0,0,0,.,.,.,Steelworker,7,1,1,0,3,1,0,3,3,1,3
Ibrehem Rahman,27,10,11,18,4,1,0,3,3,7,13,0.428571429,42.8571429,0.230769231,23.0769231,0,0,0,0,0,0,.,.,.,Waiter,15,0,0,1,2,0,0,2,3,1,2
Bobby Jon Drinkard,27,10,10,21,2,0,0,8,5,7,13,0.714285714,71.4285714,0.384615385,38.4615385,0,0,0,0,0,0,.,.,.,Waiter,15,0,0,1,2,0,0,2,3,1,2
Coby Archa,32,10,9,24,7,7,0,11,1,2,13,0.5,50,0.076923077,7.6923077,0,1,1,0,0,0,.,.,.,Hairstylist,37,1,1,0,2,0,0,2,3,1,3
Janu Tornell,39,10,8,27,1,7,0,12,1,2,13,0.5,50,0.076923077,7.6923077,0,1,1,0,0,0,.,.,.,VegasShowgirl,19,1,1,0,2,0,0,2,3,0,3
Stephenie LaGrossa,24,10,7,30,8,0,0,3,6,9,13,0.666666667,66.6666667,0.461538462,46.1538462,0,1,1,0,0,0,.,.,.,PharmaceuticalSalesR,33,1,1,0,1,0,1,3,3,0,2
Gregg Carey,27,10,6,33,4,7,0,13,3,4,13,0.75,75,0.230769231,23.0769231,0,1,1,0,0,0,.,.,.,BusinessConsultant,5,0,0,1,1,0,1,2,3,1,2
Caryn Groedel,46,10,5,36,7,7,0,12,4,5,13,0.8,80,0.307692308,30.7692308,0,1,1,0,0,0,.,.,.,Lawyer,18,1,1,0,1,0,1,1,2,0,4
Jenn Lyon,32,10,4,37,3,7,0,11,4,6,13,0.666666667,66.6666667,0.307692308,30.7692308,0,1,1,0,0,0,.,.,.,Nanny,14,0.5,0,0,1,0,1,2,3,0,3
Ian Rosenberger,23,10,3,38,5,10,3,15,6,6,13,1,100,0.461538462,46.1538462,0,1,1,0,0,0,.,.,.,DolphinTrainer,3,0.5,0,0,2,0,0,1,4,1,2
Katie Gallagher,29,10,2,39,1,7,0,11,6,6,13,1,100,0.461538462,46.1538462,0,1,0,1,1,0,1,0.142857143,14.2857143,AdvertisingExecutivw,2,1,1,0,1,0,1,1,3,0,2
Tom Westman,40,10,1,39,0,11,4,17,5,6,13,0.833333333,83.3333333,0.384615385,38.4615385,0,1,0,1,0,1,6,0.857142857,85.7142857,NYCFirefighter,6,1,1,0,3,1,0,3,2,1,4
Jim Lynch,63,11,18,3,8,0,0,1,0,1,15,0,0,0,0,0,0,0,0,0,0,.,.,.,RetiredFireCaptain,6,1,1,0,3,1,0,3,1,1,6
Morgan McDevitt,21,11,17,6,8,1,0,1,0,1,15,0,0,0,0,0,0,0,0,0,0,.,.,.,Magician'sAssistant,19,0,0,1,2,0,0,2,4,0,2
Brianna Varela,21,11,16,8,7,1,0,1,1,2,15,0.5,50,0.066666667,6.6666667,0,0,0,0,0,0,.,.,.,RetailSalesperson,33,0,0,1,1,0,1,2,4,0,2
Brooke Struck,25,11,15,11,5,2,0,5,1,2,15,0.5,50,0.066666667,6.6666667,0,0,0,0,0,0,.,.,.,LawStudent,41,0,0,1,1,0,1,1,3,0,2
Blake Towsley,24,11,14,14,5,3,0,7,1,2,15,0.5,50,0.066666667,6.6666667,0,0,0,0,0,0,.,.,.,RealEstateBroker,31,0,0,1,1,0,1,2,4,1,2
Margaret Bobonich,43,11,13,15,7,3,0,7,1,3,15,0.333333333,33.3333333,0.066666667,6.6666667,0,0,0,0,0,0,.,.,.,NursePractitioner,25,1,1,0,1,0,1,1,2,0,4
Brian Corridan,22,11,12,15,7,2,0,3,3,4,15,0.75,75,0.2,20,0,0,0,0,0,0,.,.,.,IvyLeagueStudent,41,1,1,0,1,0,1,1,4,1,2
Amy OHara,39,11,11,18,4,2,0,4,4,5,15,0.8,80,0.266666667,26.6666667,0,0,0,0,0,0,.,.,.,PoliceSeargant,17,0.5,0,0,3,1,0,3,3,0,3
Brandon Bellinger,22,11,10,21,6,3,0,8,3,5,15,0.6,60,0.2,20,0,1,0,0,0,0,.,.,.,Farmer,3,1,1,0,3,1,0,3,4,1,2
2Bobby Jon Drinkard,28,11,9,24,8,3,0,8,4,6,15,0.666666667,66.6666667,0.266666667,26.6666667,0,1,1,0,0,0,.,.,.,Waiter,15,0,0,1,2,0,0,2,3,1,2
Jamie Newton,24,11,8,27,10,3,0,5,6,7,15,0.857142857,85.7142857,0.4,40,0,1,1,0,0,0,.,.,.,WaterSkiingInstructo,10,0,0,1,2,0,0,3,4,1,2
Gary Hogeboom,46,11,7,30,8,4,1,6,6,9,15,0.666666667,66.6666667,0.4,40,1,1,1,0,0,0,.,.,.,ExNFLQuarterBack,36,0.5,0,0,1,0,1,3,2,1,4
Judd Sergeant,34,11,6,33,5,4,0,10,6,8,15,0.75,75,0.4,40,0,1,1,0,0,0,.,.,.,HotelDoorman,15,1,1,0,2,0,0,3,3,1,3
Cindy Hall,31,11,5,36,6,4,0,10,6,9,15,0.666666667,66.6666667,0.4,40,0,1,1,0,0,0,.,.,.,Zookeeper,3,1,1,0,2,0,0,2,3,0,3
Lydia Morales,42,11,4,37,10,3,0,4,10,11,15,0.909090909,90.9090909,0.666666667,66.6666667,0,1,1,0,0,0,.,.,.,Fishmonger,23,1,1,0,2,0,0,1,2,0,4
Rafe Judkins,22,11,3,38,2,6,3,8,11,11,15,1,100,0.733333333,73.3333333,0,1,1,0,0,0,.,.,.,WildernessGuide,29,1,1,0,2,0,0,1,4,1,2
2Stephenie LaGrossa,25,11,2,39,2,4,1,6,11,11,15,1,100,0.733333333,73.3333333,0,1,0,1,1,0,1,0.142857143,14.2857143,PharmaceuticalSalesR,33,0,0,1,1,0,1,3,3,0,2
Danni Boatwright,30,11,1,39,1,5,2,11,9,11,15,0.818181818,81.8181818,0.6,60,0,1,0,1,0,1,6,0.857142857,85.7142857,SportsRadioHost,19,1,1,0,1,0,1,2,3,0,3
Tina Scheer,44,12,16,3,3,0,0,1,0,1,12,0,0,0,0,0,0,0,0,0,0,.,.,.,Lumberjill,19,1,1,0,3,1,0,3,2,0,4
Melinda Hyder,32,12,15,6,5,0,0,1,1,2,12,0.5,50,0.083333333,8.3333333,0,0,0,0,0,0,.,.,.,Singer,28,1,1,0,2,0,0,2,3,0,3
Misty Giles,24,12,14,8,5,2,0,4,0,1,12,0,0,0,0,0,0,0,0,0,0,.,.,.,MissileEngineer,11,1,1,0,1,0,1,1,4,0,2
Ruth-Marie Milliman,28,12,13,11,6,1,0,4,2,3,12,0.666666667,66.6666667,0.166666667,16.6666667,0,0,0,0,0,0,.,.,.,RealEstate,31,1,1,0,1,0,1,1,2,0,2
Bobby Mason,32,12,12,14,3,3,0,6,1,2,12,0.5,50,0.083333333,8.3333333,0,0,0,0,0,0,.,.,.,Attorney,18,0,0,1,1,0,1,3,3,1,3
Dan Berry,51,12,11,15,3,3,0,6,1,3,12,0.333333333,33.3333333,0.083333333,8.3333333,0,0,0,0,0,0,.,.,.,Astronaut,26,1,1,0,1,0,1,1,2,1,5
Nick Stanbury,25,12,10,18,6,3,0,6,3,4,12,0.75,75,0.25,25,0,1,0,0,0,0,.,.,.,FinancialSales,31,0,0,1,1,0,1,2,3,1,2
Austin Carty,24,12,9,21,7,3,0,6,3,5,12,0.6,60,0.25,25,0,1,1,0,0,0,.,.,.,Writer,20,0.5,0,0,2,0,0,2,4,1,2
Sally Schumann,27,12,8,24,8,3,0,7,1,5,12,0.2,20,0.083333333,8.3333333,0,1,1,0,0,0,.,.,.,SocialWorker,35,1,1,0,1,0,1,2,3,0,2
Bruce Kanegai,57,12,7,25,2,4,0,9,3,4,12,0.75,75,0.25,25,0,1,1,0,0,0,.,.,.,ArtTeacher,10,1,1,0,1,0,1,3,2,1,5
Courtney Marit,31,12,6,30,4,4,0,8,5,6,12,0.833333333,83.3333333,0.416666667,41.6666667,0,1,1,0,0,0,.,.,.,FireDancer,19,0,0,1,2,0,0,3,3,0,3
Shane Powers,35,12,5,33,9,4,0,7,4,7,12,0.571428571,57.1428571,0.333333333,33.3333333,0,1,1,0,0,0,.,.,.,MarketingExecutive,2,1,1,0,1,0,1,1,3,1,3
Cirie Fields,46,12,4,36,3,3,0,7,7,9,12,0.777777778,77.7777778,0.583333333,58.3333333,0,1,1,0,0,0,.,.,.,Nurse,25,1,1,0,1,0,1,1,3,0,4
Terry Deitz,24,12,3,38,1,8,5,15,4,9,12,0.444444444,44.4444444,0.333333333,33.3333333,1,1,1,0,0,0,.,.,.,Pilot,26,1,1,0,3,1,0,3,2,1,2
Danielle DiLorenzo,24,12,2,39,4,5,1,8,8,8,12,1,100,0.666666667,66.6666667,0,1,0,1,1,0,2,0.285714286,28.5714286,MedicalSalesRep,33,0,0,1,2,0,0,2,4,0,2
Aras Baskauskas,24,12,1,39,9,5,1,10,6,8,12,0.75,75,0.5,50,0,1,0,1,0,1,5,0.714285714,71.4285714,YogaInstructor,10,0,0,1,2,0,0,2,4,1,2
Sekou Bunch,45,13,20,3,3,0,0,1,0,1,17,0,0,0,0,0,0,0,0,0,0,.,.,.,JazzMusician,28,0,0,1,2,0,0,3,2,1,4
Billy Garcia,36,13,19,6,4,1,0,1,0,1,17,0,0,0,0,0,0,0,0,0,0,.,.,.,HeavyMetalMusician,28,1,1,0,2,0,0,2,3,1,3
Cecilia Mansilla,29,13,18,8,5,1,0,1,1,2,17,0.5,50,0.058823529,5.8823529,0,0,0,0,0,0,.,.,.,RiskConsultant,16,0.5,0,0,1,0,1,2,3,0,2
JP Calderon,30,13,17,11,7,2,0,2,1,2,17,0.5,50,0.058823529,5.8823529,0,0,0,0,0,0,.,.,.,VolleyballPro,36,0,0,1,2,0,0,3,3,1,3
Stephannie Favor,35,13,16,14,9,2,0,3,2,3,17,0.666666667,66.6666667,0.117647059,11.7647059,0,0,0,0,0,0,.,.,.,NursingStudent,41,1,1,0,1,0,1,1,3,0,3
CaoBoi Bui,42,13,15,15,6,4,0,6,1,2,17,0.5,50,0.058823529,5.8823529,0,0,0,0,0,0,.,.,.,NailSalonManager,21,1,1,0,3,1,0,1,2,1,4
Cristina Coria,35,13,14,15,5,2,0,3,3,4,17,0.75,75,0.176470588,17.6470588,0,0,0,0,0,0,.,.,.,PoliceOfficer,17,0,0,1,3,1,0,3,3,0,3
Jessica Smith,27,13,13,18,6,4,0,7,1,3,17,0.333333333,33.3333333,0.058823529,5.8823529,0,0,0,0,0,0,.,.,.,RollerGirl,36,0,0,1,2,0,0,3,3,0,2
Brad Virata,29,13,12,21,7,4,0,5,2,4,17,0.5,50,0.117647059,11.7647059,0,0,1,0,0,0,.,.,.,FashionDirector,4,0,0,1,2,0,0,2,3,1,2
Rebecca Borman,34,13,11,24,6,3,0,4,5,6,17,0.833333333,83.3333333,0.294117647,29.4117647,0,0,1,0,0,0,.,.,.,MakeUpArtist,4,1,1,0,2,0,0,2,3,0,3
Jenny Guzon Bae,36,13,10,24,6,4,0,5,5,6,17,0.833333333,83.3333333,0.294117647,29.4117647,0,0,1,0,0,0,.,.,.,RealEstateAgent,31,0,0,1,1,0,1,1,3,1,3
Nate Gonzalez,26,13,9,27,5,3,0,4,3,7,17,0.428571429,42.8571429,0.176470588,17.6470588,0,1,1,0,0,0,.,.,.,ShoeSalesman,33,0,0,1,2,0,0,3,3,0,2
Candice Woodcock,23,13,8,30,6,4,0,7,5,7,17,0.714285714,71.4285714,0.294117647,29.4117647,0,1,1,0,0,0,.,.,.,PreMedStudent,41,1,1,0,1,0,1,1,4,0,2
Jonathan Penner,44,13,7,33,15,4,0,7,8,9,17,0.888888889,88.8888889,0.470588235,47.0588235,0,1,1,0,0,0,.,.,.,Writer,20,0,0,1,2,0,0,1,2,1,4
Parvati Shallow,23,13,6,36,4,4,0,7,7,10,17,0.7,70,0.411764706,41.1764706,0,1,1,0,0,0,.,.,.,Boxer,36,0.5,0,0,2,0,0,2,2,0,2
Adam Gentry,28,13,5,37,5,5,1,6,7,11,17,0.636363636,63.6363636,0.411764706,41.1764706,0,1,1,0,0,0,.,.,.,CopierSales,33,0,0,1,2,0,0,2,3,1,2
Sundra Oakley,31,13,4,38,6,5,0,10,8,10,17,0.8,80,0.470588235,47.0588235,0,1,1,0,0,0,.,.,.,Actress,19,0,0,1,2,0,0,2,3,0,3
Becky Lee,28,13,3,39,5,6,0,11,9,9,17,1,100,0.529411765,52.9411765,0,1,0,1,1,0,0,0,0,Attorney,18,0,0,1,1,0,1,1,3,0,2
Ozzy Lusth,25,13,2,39,1,10,5,16,8,10,17,0.8,80,0.470588235,47.0588235,0,1,0,1,1,0,4,0.444444444,44.4444444,Waiter,15,1,1,0,2,0,0,3,4,1,2
Yul Kwon,31,13,1,39,5,6,0,12,9,9,17,1,100,0.529411765,52.9411765,1,1,0,1,0,1,5,0.555555556,55.5555556,ManagementConsultant,21,0,0,1,1,0,1,1,3,1,3
Jessica de Ben,27,14,19,3,6,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,.,.,.,FashionStylist,4,0,0,1,2,0,0,2,3,0,2
Erica Durousseau,27,14,18,6,6,0,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,.,.,.,NonProfitFundraiser,35,0,0,1,2,0,0,2,3,0,2
Sylvia Kwan,52,14,17,8,6,0,0,0,1,2,15,0.5,50,0.066666667,6.6666667,0,0,0,0,0,0,.,.,.,Architect,7,0,0,1,1,0,1,1,2,0,5
Gary Stritesky,55,14,16,10,0,3,0,5,.,0,15,.,.,.,.,0,0,0,0,0,0,.,.,.,SchoolBusDriver,39,1,1,0,3,1,0,3,2,1,5
Liliana Gomez,25,14,15,11,6,3,0,6,0,1,15,0,0,0,0,0,0,0,0,0,0,.,.,.,LoanOfficer,5,0,0,1,1,0,1,2,4,0,2
Rita Verreos,38,14,14,14,6,1,0,0,2,4,15,0.5,50,0.133333333,13.3333333,0,0,0,0,0,0,.,.,.,SingleMom,14,0,0,1,2,0,0,3,3,0,3
Anthony Robinson,32,14,13,16,10,1,0,0,3,5,15,0.6,60,0.2,20,0,0,0,0,0,0,.,.,.,ExpertWitnessLocator,6,0,0,1,1,0,1,1,3,1,3
Rocky Reid,28,14,12,19,5,1,0,1,3,6,15,0.5,50,0.2,20,0,0,1,0,0,0,.,.,.,Bartender,19,0,0,1,2,0,0,3,3,1,2
Lisi Linares,36,14,11,21,7,4,0,9,2,3,15,0.666666667,66.6666667,0.133333333,13.3333333,0,0,1,0,0,0,.,.,.,CustomerServiceRep,33,0,0,1,3,1,0,3,3,0,3
Michelle Yi,23,14,10,24,3,4,0,4,3,5,15,0.6,60,0.2,20,0,1,1,0,0,0,.,.,.,Student,41,0.5,0,0,1,0,1,1,4,0,2
Edgardo Rivera,28,14,9,27,5,4,0,10,4,5,15,0.8,80,0.266666667,26.6666667,1,1,1,0,0,0,.,.,.,AdExecutive,2,0,0,1,1,0,1,2,3,1,2
Mookie Lee,25,14,8,30,6,1,0,1,5,10,15,0.5,50,0.333333333,33.3333333,1,1,1,0,0,0,.,.,.,BusinessConsultant,5,0,0,1,1,0,1,2,4,1,2
Alex Angarita,28,14,7,33,9,4,0,10,6,8,15,0.75,75,0.4,40,1,1,1,0,0,0,.,.,.,Attorney,18,0,0,1,1,0,1,1,3,1,2
