Name,Age,Season,Placement,DaysIn,VotesAgainst,Immunities,IndImmunities,Challenges,VFB_NIF3,TCA_NIF3,TCTotal,TC_Prop,TC_Pct,TC_Score_Prop,TC_Score,Idols,Merge,Jury,Final_Tribal,RunnerUp,Winner,JuryVotes,Prop_Jury_Vote,Pct_Jury_Vote,Job,JobFixed,AppStatus,Applicant,Recruit,Collar,BlueCollar,WhiteCollar,Strength,Generation,Gender,AgeGroup
Stacy Kimball,27,14,6,36,4,8,1,15,5,6,15,0.833333333,83.3333333,0.333333333,33.3333333,0,1,1,0,0,0,.,.,.,WebProducer,8,0,0,1,1,0,1,3,3,0,2
Boo Bernis,34,14,5,37,5,9,2,17,3,6,15,0.5,50,0.2,20,0,1,1,0,0,0,.,.,.,ConstructionWorker,7,0.5,0,0,3,1,0,3,3,1,3
YauMan Chan,54,14,4,38,9,6,2,9,8,10,15,0.8,80,0.533333333,53.3333333,1,1,1,0,0,0,.,.,.,ComputerEngineer,8,0,0,1,1,0,1,1,2,1,5
Cassandra Franklin,42,14,2,39,5,7,0,14,5,7,15,0.714285714,71.4285714,0.333333333,33.3333333,0,1,0,1,1,0,0,0,0,CollegeAdministrator,1,0,0,1,1,0,1,1,3,0,4
Dreamz Herd,25,14,2,39,2,5,1,12,9,11,15,0.818181818,81.8181818,0.6,60,0,1,0,1,1,0,0,0,0,CheerleadingCoach,10,0,0,1,3,1,0,3,4,1,2
Earl Cole,35,14,1,39,1,4,0,6,8,9,15,0.888888889,88.8888889,0.533333333,53.3333333,1,1,0,1,0,1,9,1,100,AdExecutive,2,0,0,1,1,0,1,1,3,1,3
Chicken Morris,47,15,16,3,5,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,.,.,.,ChickenFarmer,3,1,1,0,3,1,0,3,2,1,4
Ashley Massaro,28,15,15,6,8,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,.,.,.,ProfessionalWrestler,36,0,0,1,2,0,0,3,3,0,2
Leslie Nease,38,15,14,9,6,2,0,3,0,1,13,0,0,0,0,0,0,0,0,0,0,.,.,.,ChristianRadioHost,19,1,1,0,2,0,0,1,3,0,3
Dave Cruser,37,15,13,12,6,1,0,2,1,3,13,0.333333333,33.3333333,0.076923077,7.6923077,0,0,0,0,0,0,.,.,.,Bartender,15,0,0,1,2,0,0,2,3,1,3
Aaron Reisberger,32,15,12,15,3,3,0,5,1,2,13,0.5,50,0.076923077,7.6923077,0,0,0,0,0,0,.,.,.,SurfingInstructor,10,0,0,1,2,0,0,2,3,1,3
Sherea Loyd,26,15,11,18,6,2,0,4,3,4,13,0.75,75,0.230769231,23.0769231,0,0,0,0,0,0,.,.,.,ElementaryTeacher,10,1,1,0,1,0,1,3,4,0,2
Jaime Dugan,22,15,10,21,7,2,0,3,4,5,13,0.8,80,0.307692308,30.7692308,0,1,1,0,0,0,.,.,.,Student,41,0,0,1,1,0,1,2,4,0,2
JeanRobert Bellande,36,15,9,24,12,4,0,8,3,4,13,0.75,75,0.230769231,23.0769231,0,1,1,0,0,0,.,.,.,PokerPlayer,19,0,0,1,2,0,0,1,3,1,3
Frosti Zernow,20,15,8,27,7,3,1,6,6,7,13,0.857142857,85.7142857,0.461538462,46.1538462,0,1,1,0,0,0,.,.,.,Student,41,0,0,1,2,0,0,3,4,1,2
James Clement,30,15,7,30,9,4,0,7,4,6,13,0.666666667,66.6666667,0.307692308,30.7692308,1,1,1,0,0,0,.,.,.,Gravedigger,6,0,0,1,2,0,0,3,3,1,3
Erik Huffman,26,15,6,33,5,3,1,5,6,9,13,0.666666667,66.6666667,0.461538462,46.1538462,0,1,1,0,0,0,.,.,.,Musician,28,0,0,1,2,0,0,2,4,1,2
PeihGee Law,29,15,5,36,8,4,2,8,5,10,13,0.5,50,0.384615385,38.4615385,0,1,1,0,0,0,.,.,.,Jeweler,4,0,0,1,2,0,0,1,3,0,2
Denise Martin,40,15,4,38,3,4,0,9,7,9,13,0.777777778,77.7777778,0.538461538,53.8461538,0,1,1,0,0,0,.,.,.,SchoolLunchLady,15,0.5,0,0,3,1,0,2,2,0,4
Amanda Kimmel,22,15,3,39,0,6,2,12,9,9,13,1,100,0.692307692,69.2307692,1,1,0,1,1,0,1,0.142857143,14.2857143,HikingGuide,29,1,1,0,2,0,0,1,4,0,2
Courtney Yates,26,15,2,39,0,5,1,9,7,9,13,0.777777778,77.7777778,0.538461538,53.8461538,0,1,0,1,1,0,2,0.285714286,28.5714286,Waitress,15,0,0,1,2,0,0,1,4,0,2
Todd Herzog,22,15,1,39,5,4,0,8,9,9,13,1,100,0.692307692,69.2307692,1,1,0,1,0,1,4,0.571428571,57.1428571,FlightAttendant,15,1,1,0,3,1,0,1,4,1,2
2Jon Dalton,33,16,20,3,9,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0,.,.,.,ArtConsulant,4,0,0,1,1,0,1,1,3,1,3
Mary Sartain,29,16,19,6,6,1,0,1,0,1,14,0,0,0,0,0,0,0,0,0,0,.,.,.,RealEstateManager,31,1,1,0,1,0,1,2,3,0,2
2Yau-Man Chan,55,16,18,8,6,2,1,3,1,2,14,0.5,50,0.071428571,7.1428571,0,0,0,0,0,0,.,.,.,ComputerEngineer,8,0,0,1,1,0,1,1,2,1,5
Mikey Bortone,34,16,17,11,6,2,0,2,0,2,14,0,0,0,0,0,0,0,0,0,0,.,.,.,AspiringWriter,20,1,1,0,2,0,0,1,3,1,3
Joel Anderson,32,16,16,14,6,2,0,2,1,3,14,0.333333333,33.3333333,0.071428571,7.1428571,0,0,0,0,0,0,.,.,.,Firefighter,6,1,1,0,3,1,0,3,3,1,3
2Jonathan Penner,45,16,15,15,0,3,0,7,1,2,14,0.5,50,0.071428571,7.1428571,0,0,0,0,0,0,.,.,.,Writer,20,0,0,1,2,0,0,1,2,1,4
Chet Welch,48,16,14,17,12,2,0,2,3,4,14,0.75,75,0.214285714,21.4285714,0,0,0,0,0,0,.,.,.,PageantCoach,10,0,0,1,2,0,0,2,2,1,4
Kathy Sleckman,45,16,13,19,0,5,1,7,2,2,14,1,100,0.142857143,14.2857143,0,0,0,0,0,0,.,.,.,GolfCourseVendor,33,1,1,0,3,1,0,1,2,0,4
Tracy Hughes Wolf,43,16,12,20,7,2,0,3,3,5,14,0.6,60,0.214285714,21.4285714,0,0,0,0,0,0,.,.,.,ResidentialBuilder,7,1,1,0,3,1,0,2,2,0,4
2Ami Cusack,34,16,11,21,4,2,0,5,4,6,14,0.666666667,66.6666667,0.285714286,28.5714286,0,0,0,0,0,0,.,.,.,Nanny,14,0,0,1,2,0,0,2,3,0,3
2Eliza Orlins,25,16,10,24,8,6,0,10,2,3,14,0.666666667,66.6666667,0.142857143,14.2857143,0,1,1,0,0,0,.,.,.,PreLawStudent,41,0,0,1,1,0,1,1,4,0,2
2Ozzy Lusth,26,16,9,27,9,3,1,6,7,8,14,0.875,87.5,0.5,50,1,1,1,0,0,0,.,.,.,Photographer,4,0,0,1,2,0,0,3,4,1,2
Jason Siska,22,16,8,30,8,7,1,10,1,5,14,0.2,20,0.071428571,7.1428571,1,1,1,0,0,0,.,.,.,GymnasticsCoach,10,1,1,0,2,0,0,3,4,1,2
2James Clement,30,16,7,31,3,6,0,10,3,5,14,0.6,60,0.214285714,21.4285714,0,1,1,0,0,0,.,.,.,Gravediffer,6,0,0,1,2,0,0,3,3,1,3
Alexis Jones,24,16,6,33,2,6,0,9,3,6,14,0.5,50,0.214285714,21.4285714,0,1,1,0,0,0,.,.,.,MotivationalSpeaker,19,0,0,1,2,0,0,2,4,0,2
Erik Reichenbach,22,16,5,36,7,4,2,8,7,11,14,0.636363636,63.6363636,0.5,50,0,1,1,0,0,0,.,.,.,IceCreamScooper,15,1,1,0,2,0,0,1,4,1,2
Natalie Bolton,32,16,4,37,3,7,1,8,5,8,14,0.625,62.5,0.357142857,35.7142857,0,1,1,0,0,0,.,.,.,PersonalTrainer,12,1,1,0,2,0,0,3,3,0,3
2Cirie Fields,37,16,3,38,3,2,0,5,11,12,14,0.916666667,91.6666667,0.785714286,78.5714286,0,1,1,0,0,0,.,.,.,Nurse,25,0,0,1,3,1,0,1,3,0,3
2Amanda Kimmel,23,16,2,39,4,4,2,8,11,12,14,0.916666667,91.6666667,0.785714286,78.5714286,1,1,0,1,1,0,3,0.375,37.5,HikingGuide,29,0,0,1,2,0,0,2,4,0,2
2Parvati Shallow,25,16,1,39,4,7,1,11,8,8,14,1,100,0.571428571,57.1428571,1,1,0,1,0,1,5,0.625,62.5,CharityOrganizer,15,0,0,1,1,0,1,2,4,0,2
Michelle Chase,24,17,18,3,8,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,.,.,.,MusicAssistant,28,0,0,1,2,0,0,2,4,0,2
Gillian Larson,61,17,17,6,8,0,0,0,1,2,15,0.5,50,0.066666667,6.6666667,0,0,0,0,0,0,.,.,.,Nurse,25,1,1,0,3,1,0,1,2,0,6
Paloma Soto Castillo,23,17,16,9,7,2,0,3,0,1,15,0,0,0,0,0,0,0,0,0,0,.,.,.,Student,41,0,0,1,2,0,0,2,4,0,2
Jacquie Berg,25,17,15,12,5,2,0,3,1,2,15,0.5,50,0.066666667,6.6666667,0,0,0,0,0,0,.,.,.,MedicalSales,33,1,1,0,1,0,1,2,4,0,2
GC Brown,25,17,14,15,6,2,1,3,3,4,15,0.75,75,0.2,20,0,0,0,0,0,0,.,.,.,MaintenenceSuperviso,12,1,1,0,3,1,0,3,4,1,2
Kelly Czarnecki,22,17,13,18,8,2,0,3,2,4,15,0.5,50,0.133333333,13.3333333,0,0,0,0,0,0,.,.,.,RetailSalesManager,33,0,0,1,1,0,1,2,4,0,2
Ace Gordon,27,17,12,21,5,2,0,3,3,5,15,0.6,60,0.2,20,0,0,0,0,0,0,.,.,.,FashionPhotographer,4,1,1,0,2,0,0,3,3,1,2
Dan Kay,32,17,11,21,4,4,0,8,2,3,15,0.666666667,66.6666667,0.133333333,13.3333333,0,0,0,0,0,0,.,.,.,Attorney,18,0,0,1,1,0,1,1,3,1,3
Marcus Lehman,28,17,10,24,3,7,2,11,1,3,15,0.333333333,33.3333333,0.066666667,6.6666667,1,0,1,0,0,0,.,.,.,ResidentPhysician,40,0,0,1,1,0,1,1,3,1,2
Charlie Herschel,29,17,9,27,5,6,0,11,2,3,15,0.666666667,66.6666667,0.133333333,13.3333333,1,1,1,0,0,0,.,.,.,Lawyer,18,0,0,1,1,0,1,1,3,1,2
Randy Bailey,49,17,8,30,5,5,0,10,2,5,15,0.4,40,0.133333333,13.3333333,1,1,1,0,0,0,.,.,.,WeddingVideographer,4,1,1,0,2,0,0,1,2,1,4
Corinne Kaplan,29,17,7,33,4,6,0,11,2,5,15,0.4,40,0.133333333,13.3333333,1,1,1,0,0,0,.,.,.,SalesRepresentative,33,0,0,1,1,0,1,2,3,0,2
Crystal Cox,29,17,6,36,11,1,0,2,10,11,15,0.909090909,90.9090909,0.666666667,66.6666667,1,1,1,0,0,0,.,.,.,OlympicChampion,36,1,1,0,2,0,0,3,3,0,2
Ken Hoang,22,17,5,37,7,2,1,3,9,12,15,0.75,75,0.6,60,1,1,1,0,0,0,.,.,.,ProfessionalGamer,19,1,1,0,2,0,0,1,4,1,2
Matty Whitmore,29,17,4,38,7,2,0,4,10,12,15,0.833333333,83.3333333,0.666666667,66.6666667,1,1,1,0,0,0,.,.,.,ProfessionalTrainer,13,0,0,1,2,0,0,3,3,1,2
Sugar Kiper,29,17,3,39,0,4,1,5,10,10,15,1,100,0.666666667,66.6666667,2,1,0,1,1,0,0,0,0,PinUpModel,19,0,0,1,2,0,0,2,3,0,2
Susie Smith,47,17,2,39,7,6,2,10,9,10,15,0.9,90,0.6,60,1,1,0,1,1,0,3,0.428571429,42.8571429,Hairdresser,37,1,1,0,2,0,0,3,2,0,4
Bob Crowley,57,17,1,39,2,8,3,14,5,9,15,0.555555556,55.5555556,0.333333333,33.3333333,1,1,0,1,0,1,4,0.571428571,57.1428571,PhysicsTeacher,10,0,0,1,1,0,1,1,2,1,5
Carolina Eastwood,26,18,16,3,7,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,.,.,.,Bartender,15,0,0,1,2,0,0,2,4,0,2
Candace Smith,31,18,15,6,7,1,0,1,0,1,12,0,0,0,0,0,0,0,0,0,0,.,.,.,Attorney,18,0,0,1,1,0,1,1,3,0,3
Jerry Sims,49,18,14,9,6,1,0,1,1,2,12,0.5,50,0.083333333,8.3333333,0,0,0,0,0,0,.,.,.,SgtUSArmy,26,0,0,1,3,1,0,3,2,1,4
Sandy Burgin,53,18,13,12,6,2,0,4,1,2,12,0.5,50,0.083333333,8.3333333,0,0,0,0,0,0,.,.,.,BusDriver,39,1,1,0,3,1,0,1,2,0,5
Spencer Duhm,18,18,12,15,5,2,0,5,2,3,12,0.666666667,66.6666667,0.166666667,16.6666667,0,0,0,0,0,0,.,.,.,Student,41,1,1,0,2,0,0,1,4,1,1
Sydney Wheeler,24,18,11,18,4,2,0,5,3,4,12,0.75,75,0.25,25,0,0,0,0,0,0,.,.,.,Model,19,0,0,1,2,0,0,2,4,0,2
Joe Dowdle,26,18,10,20,1,2,0,5,3,4,12,0.75,75,0.25,25,0,1,0,0,0,0,.,.,.,RealEstateSales,33,0,0,1,1,0,1,1,4,1,2
Brendan Synnott,30,18,9,24,4,4,0,6,2,3,12,0.666666667,66.6666667,0.166666667,16.6666667,1,1,1,0,0,0,.,.,.,Entrepreneur,21,0,0,1,1,0,1,1,3,1,3
Tyson Apostol,29,18,8,27,5,5,1,8,2,4,12,0.5,50,0.166666667,16.6666667,0,1,1,0,0,0,.,.,.,FormerProfessionalCy,36,0,0,1,2,0,0,3,3,1,2
Sierra Reed,23,18,7,30,11,4,0,5,3,5,12,0.6,60,0.25,25,0,1,1,0,0,0,.,.,.,Model,19,0,0,1,2,0,0,2,4,0,2
Debbie Beebe,46,18,6,33,6,5,1,8,4,6,12,0.666666667,66.6666667,0.333333333,33.3333333,0,1,1,0,0,0,.,.,.,SchoolPrincipal,10,0,0,1,1,0,1,1,2,0,4
Coach Wade,37,18,5,36,6,5,1,6,4,7,12,0.571428571,57.1428571,0.333333333,33.3333333,0,1,1,0,0,0,.,.,.,SoccerCoach,10,1,1,0,1,0,1,3,3,1,3
Taj Johnson George,37,18,4,37,7,2,0,5,7,10,12,0.7,70,0.583333333,58.3333333,1,1,1,0,0,0,.,.,.,FormerPopStar,28,0,0,1,2,0,0,2,3,0,3
Erinn Lobdell,26,18,3,38,5,4,0,6,6,8,12,0.75,75,0.5,50,0,1,1,0,0,0,.,.,.,Hairstylist,37,0,0,1,2,0,0,2,4,0,2
Stephen Fishbach,29,18,2,39,1,3,1,7,10,10,12,1,100,0.833333333,83.3333333,1,1,0,1,1,0,0,0,0,CorporateConsultant,1,0,0,1,1,0,1,1,3,1,2
JT Thomas,24,18,1,39,0,5,3,11,8,10,12,0.8,80,0.666666667,66.6666667,0,1,0,1,0,1,7,1,100,CattleRancher,3,1,1,0,3,1,0,3,4,1,2
Marisa Calihan,26,19,20,3,7,0,0,1,0,1,15,0,0,0,0,0,0,0,0,0,0,.,.,.,Student,41,0,0,1,1,0,1,2,4,0,2
Mike Borassi,62,19,19,5,0,0,0,1,1,1,15,1,100,0.066666667,6.6666667,0,0,0,0,0,0,.,.,.,PrivateChef,15,1,1,0,3,1,0,3,2,1,6
Betsy Bolan,48,19,18,6,7,0,0,1,0,2,15,0,0,0,0,0,0,0,0,0,0,.,.,.,PoliceOfficer,17,1,1,0,3,1,0,3,2,0,4
Ben Browning,28,19,17,8,7,0,0,1,2,3,15,0.666666667,66.6666667,0.133333333,13.3333333,0,0,0,0,0,0,.,.,.,BarManager,15,0,0,1,2,0,0,2,3,1,2
Yasmin Giles,33,19,16,11,8,3,0,4,0,1,15,0,0,0,0,0,0,0,0,0,0,.,.,.,Hairstylist,37,0,0,1,2,0,0,2,3,0,3
Ashley Trainer,22,19,15,14,9,1,0,2,3,4,15,0.75,75,0.2,20,0,0,0,0,0,0,.,.,.,SpaSales,33,0.5,0,0,1,0,1,2,3,0,2
Russell Swan,42,19,14,15,0,4,0,6,1,1,15,1,100,0.066666667,6.6666667,0,0,0,0,0,0,.,.,.,Attorney,18,1,1,0,1,0,1,3,3,1,4
Liz Kim,33,19,13,18,5,1,0,2,4,5,15,0.8,80,0.266666667,26.6666667,0,0,0,0,0,0,.,.,.,UrbanPlanner,7,0,0,1,1,0,1,1,3,0,3
Erik Cardona,28,19,12,21,10,5,0,8,1,2,15,0.5,50,0.066666667,6.6666667,1,1,1,0,0,0,.,.,.,Bartender,15,0,0,1,2,0,0,3,4,1,2
Kelly Sharbaugh,25,19,11,24,4,5,0,9,2,3,15,0.666666667,66.6666667,0.133333333,13.3333333,0,1,1,0,0,0,.,.,.,Hairstylist,37,0,0,1,2,0,0,2,4,0,2
Laura Morett,39,19,10,27,10,7,2,11,2,4,15,0.5,50,0.133333333,13.3333333,0,1,1,0,0,0,.,.,.,OfficeManager,21,0.5,0,0,1,0,1,3,3,0,3
John Fincher,25,19,9,30,7,6,1,10,2,5,15,0.4,40,0.133333333,13.3333333,0,1,1,0,0,0,.,.,.,RocketScientist,34,0,0,1,1,0,1,1,4,1,2
Dave Ball,38,19,8,31,8,5,0,10,3,6,15,0.5,50,0.2,20,0,1,1,0,0,0,.,.,.,FitnessInstructor,12,0,0,1,2,0,0,1,3,1,3
Monica Padilla,25,19,7,33,7,5,0,9,4,7,15,0.571428571,57.1428571,0.266666667,26.6666667,0,1,1,0,0,0,.,.,.,LawStudent,41,0,0,1,2,0,0,1,4,0,2
Shambo Waters,45,19,6,36,6,5,0,10,3,8,15,0.375,37.5,0.2,20,0,1,1,0,0,0,.,.,.,FormerMarine,26,1,1,0,3,1,0,3,2,0,4
Jaison Robinson,28,19,5,37,7,3,2,5,12,13,15,0.923076923,92.3076923,0.8,80,0,1,1,0,0,0,.,.,.,LawStudent,41,0,0,1,2,0,0,1,3,1,2
Brett Clouser,23,19,4,38,3,8,3,12,5,10,15,0.5,50,0.333333333,33.3333333,0,1,1,0,0,0,.,.,.,TShirtDesigner,4,0,0,1,2,0,0,2,4,1,2
Mick Trimming,33,19,3,39,4,2,1,3,13,14,15,0.928571429,92.8571429,0.866666667,86.6666667,0,1,0,1,1,0,0,0,0,Doctor,40,0,0,1,1,0,1,1,3,1,3
Russell Hantz,36,19,2,39,9,2,1,5,14,14,15,1,100,0.933333333,93.3333333,3,1,0,1,1,0,2,0.222222222,22.2222222,OilCompanyOwner,21,0.5,0,0,1,0,1,3,3,1,3
Natalie White,26,19,1,39,8,1,0,3,14,14,15,1,100,0.933333333,93.3333333,0,1,0,1,0,1,7,0.777777778,77.7777778,PharmaceuticalSales,33,0.5,0,0,1,0,1,2,4,0,2
2Sugar Kiper,30,20,20,3,9,0,0,1,0,1,17,0,0,0,0,0,0,0,0,0,0,.,.,.,PinUpModel,19,0,0,1,2,0,0,2,3,0,3
3Stephenie Lagrossa,29,20,19,6,6,0,0,1,1,2,17,0.5,50,0.058823529,5.8823529,0,0,0,0,0,0,.,.,.,PharmaceuticalSalesR,33,0,0,1,1,0,1,2,3,0,2
2Randy Bailey,50,20,18,8,9,2,0,2,0,1,17,0,0,0,0,0,0,0,0,0,0,.,.,.,WeddingVideographer,4,0,0,1,2,0,0,1,2,1,5
3Cirie Fields,39,20,17,11,3,1,0,2,2,3,17,0.666666667,66.6666667,0.117647059,11.7647059,0,0,0,0,0,0,.,.,.,Nurse,25,0,0,1,3,1,0,1,3,0,3
2Tom Westman,45,20,16,14,8,1,0,2,2,4,17,0.5,50,0.117647059,11.7647059,1,0,0,0,0,0,.,.,.,MotivationalSpeaker,19,0,0,1,2,0,0,3,2,1,4
2Tyson Apostol,30,20,15,15,3,4,0,7,1,2,17,0.5,50,0.058823529,5.8823529,0,0,0,0,0,0,.,.,.,FormerProfessionalCy,36,0,0,1,2,0,0,3,3,1,3
2James Clement,32,20,14,15,7,1,0,2,3,5,17,0.6,60,0.176470588,17.6470588,0,0,0,0,0,0,.,.,.,Gravedigger,6,0,0,1,2,0,0,3,3,1,3
3Rob Mariano,33,20,13,18,5,5,1,8,1,3,17,0.333333333,33.3333333,0.058823529,5.8823529,0,0,0,0,0,0,.,.,.,AspiringPokerPlayer,19,0,0,1,2,0,0,1,3,1,3
2Coach Wade,38,20,12,21,4,4,0,7,1,4,17,0.25,25,0.058823529,5.8823529,0,0,1,0,0,0,.,.,.,SoccerCoach,10,0,0,1,2,0,0,3,3,1,3
2Courtney Yates,28,20,11,24,9,4,0,8,2,5,17,0.4,40,0.117647059,11.7647059,0,0,1,0,0,0,.,.,.,Waitress,15,0,0,1,2,0,0,1,4,0,2
2JT Thomas,25,20,10,27,5,4,0,7,5,6,17,0.833333333,83.3333333,0.294117647,29.4117647,1,1,1,0,0,0,.,.,.,CattleRancher,3,0,0,1,3,1,0,3,4,1,2
3Amanda Kimmel,25,20,9,30,10,4,0,8,4,7,17,0.571428571,57.1428571,0.235294118,23.5294118,0,1,1,0,0,0,.,.,.,AspiringDesigner,4,0,0,1,2,0,0,2,4,0,2
2Candice Woodcock,26,20,8,31,5,5,1,8,5,8,17,0.625,62.5,0.294117647,29.4117647,0,1,1,0,0,0,.,.,.,Physician,40,0,0,1,1,0,1,1,4,0,2
2Danielle DiLorenzo,28,20,7,33,4,5,1,10,7,9,17,0.777777778,77.7777778,0.411764706,41.1764706,1,1,1,0,0,0,.,.,.,MedicalSalesRep,33,0,0,1,1,0,1,2,4,0,2
2Rupert Boneham,45,20,6,36,10,4,0,7,6,10,17,0.6,60,0.352941176,35.2941176,0,1,1,0,0,0,.,.,.,TroubledTeensMentor,35,0,0,1,2,0,0,3,3,1,4
3Colby Donaldson,35,20,5,37,7,4,0,8,5,11,17,0.454545455,45.4545455,0.294117647,29.4117647,0,1,1,0,0,0,.,.,.,AutoCustomizer,27,0,0,1,3,1,0,3,3,1,3
3Jerri Manthey,38,20,4,38,9,5,1,10,9,12,17,0.75,75,0.529411765,52.9411765,0,1,1,0,0,0,.,.,.,AspiringActress,19,0,0,1,2,0,0,2,3,0,3
2Russell Hantz,36,20,3,39,5,6,2,10,11,12,17,0.916666667,91.6666667,0.647058824,64.7058824,2,1,0,1,1,0,0,0,0,OilCompanyOwner,21,0,0,1,1,0,1,3,3,1,3
3Parvati Shallow,26,20,2,39,8,7,3,11,10,12,17,0.833333333,83.3333333,0.588235294,58.8235294,1,1,0,1,1,0,3,0.333333333,33.3333333,CharityOrganizer,35,0,0,1,1,0,1,2,4,0,2
2Sandra Diaz Twine,35,20,1,39,3,4,0,8,8,12,17,0.666666667,66.6666667,0.470588235,47.0588235,1,1,0,1,0,1,6,0.666666667,66.6666667,OfficeAssistant,1,0,0,1,1,0,1,3,3,0,3
Wendy DeSmidt Kohlhoff,48,21,20,3,9,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,.,.,.,GoatRancher,3,1,1,0,3,1,0,3,2,0,4
Shannon Elkins,30,21,19,6,7,1,0,2,0,1,15,0,0,0,0,0,0,0,0,0,0,.,.,.,PestControlCompanyOw,21,0,0,1,1,0,1,3,3,1,3
